2014-12-24 16:01:50.910 [] INFO  [main] com.somnus.biz.income.IncomeResourceTest :调用测试方法: testBankIncome
2014-12-24 16:01:50.913 [] INFO  [main] com.somnus.biz.income.resource.impl.IncomeResourceImpl :>>> request message:com.somnus.message.account.IncomeRequest@5d0847d0
2014-12-24 16:01:51.068 [] ERROR [main] com.somnus.biz.income.resource.impl.IncomeResourceImpl : EXCEPTION ERROR :
org.springframework.transaction.CannotCreateTransactionException: Could not open Hibernate Session for transaction; nested exception is org.hibernate.exception.GenericJDBCException: Could not open connection
	at org.springframework.orm.hibernate4.HibernateTransactionManager.doBegin(HibernateTransactionManager.java:428) ~[spring-orm-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:108) ~[mybatis-3.1.1.jar:3.1.1]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_55]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_55]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:59) ~[mybatis-3.1.1.jar:3.1.1]
	at com.sun.proxy.$Proxy33.update(Unknown Source) ~[na:na]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:145) ~[mybatis-3.1.1.jar:3.1.1]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:134) ~[mybatis-3.1.1.jar:3.1.1]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_55]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_55]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:354) ~[mybatis-spring-1.2.0.jar:1.2.0]
	... 48 common frames omitted
2014-12-24 16:18:44.368 [] INFO  [main] com.somnus.biz.income.resource.impl.IncomeResourceImpl :<<< response message:com.somnus.message.account.AccountResponse@433f3045
2014-12-24 16:21:52.098 [] INFO  [main] com.somnus.biz.income.IncomeResourceTest :调用测试方法: testBankIncome
2014-12-24 16:21:52.272 [] INFO  [main] com.somnus.biz.income.resource.impl.IncomeResourceImpl :>>> request message:com.somnus.message.account.IncomeRequest@55cd91c3
2014-12-24 16:21:52.442 [] ERROR [main] com.somnus.biz.income.resource.impl.IncomeResourceImpl : EXCEPTION ERROR :
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Column 'ACC_DATE' cannot be null
### The error may involve com.somnus.base.dao.TrnTransactionDao.insertNoSerq-Inline
### The error occurred while setting parameters
### SQL: insert into TCOR_TRN_TRANSACTION (ACC_TRAN_NO, SYS_CODE, MACHINE_NO,        CHANNEL_NO, TERMINAL_NO,TRAN_CODE, IPS_BILL_NO,       APP_TRAN_NO, APP_BATCH_NO, CUS_TRAN_NO,        CHL_TRAN_NO, PRD_CODE, TRAN_TYPE,        INITIATOR_FLG, PAYEE_CODE, PAYEE_ACC_CODE,        PAYEE_TYPE, PAYEE_REL_SUB_CODE, PAYER_CODE,        PAYER_ACC_CODE, PAYER_TYPE, PAYER_REL_SUB_CODE,        SUPPLIER_CODE, CHANNEL_CODE, CCY_CODE,        TRAN_AMT, ORD_AMT, IS_FEE,        FEE_AMT, FEE_TYPE, FEE_RATE,        FEE_FLAG, FEE_STL_MODE, THIRD_ACC_CODE,        REFUND_FEE_BK, BANK_ACC_CODE, BANK_COST,        BANK_FEE_TYPE, BANK_FEE_RATE, APP_TRAN_DATE,        SUBMIT_TIME, FINNISH_TIME, ACC_DATE,        IS_DEPOSIT, SECURITY_DEPOSIT, DEPOSIT_REFUND_DATE,        DEPOSIT_STATUS, RETURNED_DEPOSIT_AMT, REFUNDED_AMT,        DISHONORED_AMT, EST_ACC_TIME, ACC_MODE,        ACC_STATUS,FROZEN_FLAG, STATUS, BLN_MODE,       BLN_STATUS, CAN_BLN_DATE, BLN_DATE,        ERR_MSG, VOUCHER_NO, ORI_APP_TRAN_NO,        TRAN_REMARK, RESV1, RESV2,        RESV3, RESV4, RESV5,        CREATE_TIME, CREATE_BY, MODIFY_TIME,        MODIFY_BY)     values (?, ?, ?,        ?, ?,?, ?,       ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?,?, ?, ?,       ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?, ?, ?,        ?)
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Column 'ACC_DATE' cannot be null
; SQL []; Column 'ACC_DATE' cannot be null; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Column 'ACC_DATE' cannot be null
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:86) ~[spring-jdbc-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72) ~[spring-jdbc-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:80) ~[spring-jdbc-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:71) ~[mybatis-spring-1.2.0.jar:1.2.0]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:364) ~[mybatis-spring-1.2.0.jar:1.2.0]
	at com.sun.proxy.$Proxy25.insert(Unknown Source) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:236) ~[mybatis-spring-1.2.0.jar:1.2.0]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:79) ~[mybatis-3.1.1.jar:3.1.1]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:40) ~[mybatis-3.1.1.jar:3.1.1]
	at com.sun.proxy.$Proxy28.insertNoSerq(Unknown Source) ~[na:na]
	at com.somnus.base.service.impl.BasBizServiceImpl.insertTranNoSerq(BasBizServiceImpl.java:52) ~[classes/:na]
	at com.somnus.base.service.impl.BasBizServiceImpl$$FastClassByCGLIB$$9e2364b8.invoke(<generated>) ~[spring-core-3.2.1.RELEASE.jar:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) [spring-core-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:698) [spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150) [spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110) ~[spring-tx-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172) [spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:631) [spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at com.somnus.base.service.impl.BasBizServiceImpl$$EnhancerByCGLIB$$f0e9e48f.insertTranNoSerq(<generated>) ~[spring-core-3.2.1.RELEASE.jar:na]
	at com.somnus.biz.income.resource.impl.IncomeResourceImpl.bankIncome(IncomeResourceImpl.java:68) ~[classes/:na]
	at com.somnus.biz.income.resource.impl.IncomeResourceImpl$$FastClassByCGLIB$$cd1a42a9.invoke(<generated>) [spring-core-3.2.1.RELEASE.jar:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) [spring-core-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:698) [spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150) [spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:80) [spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at com.somnus.base.common.ValidationInterceptor.validateMethodInvocation(ValidationInterceptor.java:56) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_55]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_55]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:621) [spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:610) [spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:65) [spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:161) [spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:91) [spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172) [spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:631) [spring-aop-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at com.somnus.biz.income.resource.impl.IncomeResourceImpl$$EnhancerByCGLIB$$f8059f83.bankIncome(<generated>) [spring-core-3.2.1.RELEASE.jar:na]
	at com.somnus.biz.income.IncomeResourceTest.testBankIncome(IncomeResourceTest.java:82) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_55]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_55]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47) [junit-4.11.jar:na]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.11.jar:na]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44) [junit-4.11.jar:na]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.11.jar:na]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74) [spring-test-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:83) [spring-test-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:55) [junit-4.11.jar:na]
	at org.junit.rules.RunRules.evaluate(RunRules.java:20) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72) [spring-test-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:231) [spring-test-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:88) [spring-test-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:71) [spring-test-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:174) [spring-test-3.2.1.RELEASE.jar:3.2.1.RELEASE]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192) [.cp/:na]
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Column 'ACC_DATE' cannot be null
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.7.0_55]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source) ~[na:1.7.0_55]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[na:1.7.0_55]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[na:1.7.0_55]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411) ~[mysql-connector-java-5.1.27.jar:na]
	at com.mysql.jdbc.Util.getInstance(Util.java:386) ~[mysql-connector-java-5.1.27.jar:na]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1041) ~[mysql-connector-java-5.1.27.jar:na]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4237) ~[mysql-connector-java-5.1.27.jar:na]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4169) ~[mysql-connector-java-5.1.27.jar:na]
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2617) ~[mysql-connector-java-5.1.27.jar:na]
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2778) ~[mysql-connector-java-5.1.27.jar:na]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2825) ~[mysql-connector-java-5.1.27.jar:na]
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:2156) ~[mysql-connector-java-5.1.27.jar:na]
	at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:1379) ~[mysql-connector-java-5.1.27.jar:na]
	at org.apache.commons.dbcp.DelegatingPreparedStatement.execute(DelegatingPreparedStatement.java:172) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.DelegatingPreparedStatement.execute(DelegatingPreparedStatement.java:172) ~[commons-dbcp-1.4.jar:1.4]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_55]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_55]
	at org.jdbcdslog.PreparedStatementLoggingHandler.invoke(PreparedStatementLoggingHandler.java:35) ~[jdbcdslog-1.0.6.2.jar:na]
	at com.sun.proxy.$Proxy44.execute(Unknown Source) ~[na:na]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:41) ~[mybatis-3.1.1.jar:3.1.1]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:66) ~[mybatis-3.1.1.jar:3.1.1]
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:45) ~[mybatis-3.1.1.jar:3.1.1]
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:108) ~[mybatis-3.1.1.jar:3.1.1]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_55]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_55]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:59) ~[mybatis-3.1.1.jar:3.1.1]
	at com.sun.proxy.$Proxy43.update(Unknown Source) ~[na:na]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:145) ~[mybatis-3.1.1.jar:3.1.1]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:134) ~[mybatis-3.1.1.jar:3.1.1]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_55]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_55]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_55]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:354) ~[mybatis-spring-1.2.0.jar:1.2.0]
	... 66 common frames omitted
2014-12-24 16:21:52.450 [] INFO  [main] com.somnus.biz.income.resource.impl.IncomeResourceImpl :<<< response message:com.somnus.message.account.AccountResponse@2ac7fed5
2014-12-24 16:24:34.089 [] INFO  [main] com.somnus.biz.income.IncomeResourceTest :调用测试方法: testBankIncome
2014-12-24 16:24:34.224 [] INFO  [main] com.somnus.biz.income.resource.impl.IncomeResourceImpl :>>> request message:com.somnus.message.account.IncomeRequest@77799571
2014-12-24 16:24:34.591 [] INFO  [main] com.somnus.biz.income.resource.impl.IncomeResourceImpl :<<< response message:com.somnus.message.account.AccountResponse@6fc8dfc1
2014-12-24 16:24:34.669 [1419409474669-8282] INFO  [incomeMessageContainerBack-2] com.somnus.biz.income.action.IncomeAction :-------收单记账调用开始--------
2014-12-24 16:24:34.725 [1419409474669-8282] INFO  [incomeMessageContainerBack-2] com.somnus.biz.income.action.IncomeAction :接收消息：TrnTransaction[accTranNo=AC20141224,sysCode=1001,machineNo=frontNo,channelNo=1101,terminalNo=terminalNo,tranCode=1101,ipsBillNo=ipsBillNo,appTranNo=Income201412241624340,cusTranNo=merBillNo,chlTranNo=payTranNo,prdCode=1301,tranType=1011,initiatorFlg=0,payeeCode=100076,payeeAccCode=1000760015,payeeType=1,supplierCode=1100,channelCode=1100113100000001,ccyCode=156,tranAmt=600,ordAmt=598,isFee=1,feeAmt=2,feeType=1,feeRate=1,feeFlag=1,feeStlMode=1,refundFeeBk=0,bankAccCode=1001278619005534066,bankCost=0.5,bankFeeType=10,bankFeeRate=1,appTranDate=Wed Dec 24 16:24:34 CST 2014,submitTime=Wed Dec 24 16:24:34 CST 2014,finnishTime=Wed Dec 24 16:24:34 CST 2014,accDate=Wed Dec 24 16:24:34 CST 2014,isDeposit=0,securityDeposit=0,returnedDepositAmt=0,refundedAmt=0,dishonoredAmt=0,accMode=2,accStatus=0,frozenFlag=0,status=0,blnMode=0,blnStatus=0,tranRemark=tranRemark,createTime=2014-12-24 16:24:34,createBy=GUEST,modifyTime=2014-12-24 16:24:34,modifyBy=GUEST]
2014-12-24 16:24:34.726 [1419409474669-8282] INFO  [incomeMessageContainerBack-2] com.somnus.biz.income.action.IncomeAction :记账流水TrnTransaction[accTranNo=AC20141224,sysCode=1001,machineNo=frontNo,channelNo=1101,terminalNo=terminalNo,tranCode=1101,ipsBillNo=ipsBillNo,appTranNo=Income201412241624340,cusTranNo=merBillNo,chlTranNo=payTranNo,prdCode=1301,tranType=1011,initiatorFlg=0,payeeCode=100076,payeeAccCode=1000760015,payeeType=1,supplierCode=1100,channelCode=1100113100000001,ccyCode=156,tranAmt=600,ordAmt=598,isFee=1,feeAmt=2,feeType=1,feeRate=1,feeFlag=1,feeStlMode=1,refundFeeBk=0,bankAccCode=1001278619005534066,bankCost=0.5,bankFeeType=10,bankFeeRate=1,appTranDate=Wed Dec 24 16:24:34 CST 2014,submitTime=Wed Dec 24 16:24:34 CST 2014,finnishTime=Wed Dec 24 16:24:34 CST 2014,accDate=Wed Dec 24 16:24:34 CST 2014,isDeposit=0,securityDeposit=0,returnedDepositAmt=0,refundedAmt=0,dishonoredAmt=0,accMode=2,accStatus=0,frozenFlag=0,status=0,blnMode=0,blnStatus=0,tranRemark=tranRemark,createTime=2014-12-24 16:24:34,createBy=GUEST,modifyTime=2014-12-24 16:24:34,modifyBy=GUEST]
2014-12-24 16:24:34.726 [1419409474669-8282] INFO  [incomeMessageContainerBack-2] com.somnus.biz.income.action.IncomeAction :-------收单记账调用结束--------
2014-12-24 16:44:35.637 [] INFO  [main] com.somnus.biz.income.IncomeResourceTest :调用测试方法: testBankIncome
2014-12-24 16:44:35.798 [] INFO  [main] com.somnus.biz.income.resource.impl.IncomeResourceImpl :>>> request message:com.somnus.message.account.IncomeRequest@44ea1a45
2014-12-24 16:44:36.034 [] INFO  [main] com.somnus.biz.income.resource.impl.IncomeResourceImpl :<<< response message:com.somnus.message.account.AccountResponse@3e002979
2014-12-24 16:44:36.042 [1419410676042-2867] INFO  [incomeMessageContainer-3] com.somnus.biz.income.action.IncomeAction :-------收单记账调用开始--------
2014-12-24 16:44:36.051 [1419410676042-2867] INFO  [incomeMessageContainer-3] com.somnus.biz.income.action.IncomeAction :接收消息：TrnTransaction[accTranNo=AC20141224,sysCode=1001,machineNo=frontNo,channelNo=1101,terminalNo=terminalNo,tranCode=1101,ipsBillNo=ipsBillNo,appTranNo=Income201412241644350,cusTranNo=merBillNo,chlTranNo=payTranNo,prdCode=1301,tranType=1011,initiatorFlg=0,payeeCode=100076,payeeAccCode=1000760015,payeeType=1,supplierCode=1100,channelCode=1100113100000001,ccyCode=156,tranAmt=600,ordAmt=598,isFee=1,feeAmt=2,feeType=1,feeRate=1,feeFlag=1,feeStlMode=1,refundFeeBk=0,bankAccCode=1001278619005534066,bankCost=0.5,bankFeeType=10,bankFeeRate=1,appTranDate=Wed Dec 24 16:44:35 CST 2014,submitTime=Wed Dec 24 16:44:35 CST 2014,finnishTime=Wed Dec 24 16:44:35 CST 2014,accDate=Wed Dec 24 00:00:00 CST 2014,isDeposit=0,securityDeposit=0,returnedDepositAmt=0,refundedAmt=0,dishonoredAmt=0,accMode=2,accStatus=0,frozenFlag=0,status=0,blnMode=0,blnStatus=0,tranRemark=tranRemark,createTime=2014-12-24 16:44:35,createBy=GUEST,modifyTime=2014-12-24 16:44:35,modifyBy=GUEST]
2014-12-24 16:44:36.052 [1419410676042-2867] INFO  [incomeMessageContainer-3] com.somnus.biz.income.action.IncomeAction :记账流水TrnTransaction[accTranNo=AC20141224,sysCode=1001,machineNo=frontNo,channelNo=1101,terminalNo=terminalNo,tranCode=1101,ipsBillNo=ipsBillNo,appTranNo=Income201412241644350,cusTranNo=merBillNo,chlTranNo=payTranNo,prdCode=1301,tranType=1011,initiatorFlg=0,payeeCode=100076,payeeAccCode=1000760015,payeeType=1,supplierCode=1100,channelCode=1100113100000001,ccyCode=156,tranAmt=600,ordAmt=598,isFee=1,feeAmt=2,feeType=1,feeRate=1,feeFlag=1,feeStlMode=1,refundFeeBk=0,bankAccCode=1001278619005534066,bankCost=0.5,bankFeeType=10,bankFeeRate=1,appTranDate=Wed Dec 24 16:44:35 CST 2014,submitTime=Wed Dec 24 16:44:35 CST 2014,finnishTime=Wed Dec 24 16:44:35 CST 2014,accDate=Wed Dec 24 00:00:00 CST 2014,isDeposit=0,securityDeposit=0,returnedDepositAmt=0,refundedAmt=0,dishonoredAmt=0,accMode=2,accStatus=0,frozenFlag=0,status=0,blnMode=0,blnStatus=0,tranRemark=tranRemark,createTime=2014-12-24 16:44:35,createBy=GUEST,modifyTime=2014-12-24 16:44:35,modifyBy=GUEST]
2014-12-24 16:44:36.053 [1419410676042-2867] INFO  [incomeMessageContainer-3] com.somnus.biz.income.action.IncomeAction :-------收单记账调用结束--------
2014-12-24 16:46:32.687 [] INFO  [main] com.somnus.biz.income.IncomeResourceTest :调用测试方法: testBankIncome
2014-12-24 16:46:32.827 [] INFO  [main] com.somnus.biz.income.resource.impl.IncomeResourceImpl :>>> request message:com.somnus.message.account.IncomeRequest@65c90ca
2014-12-24 16:46:33.129 [] INFO  [main] com.somnus.biz.income.resource.impl.IncomeResourceImpl :<<< response message:com.somnus.message.account.AccountResponse@68c599fa
2014-12-24 16:46:33.136 [1419410793136-5164] INFO  [incomeMessageContainer-1] com.somnus.biz.income.action.IncomeAction :-------收单记账调用开始--------
